$ build-storybook -s public --output-dir /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--30625-dpFWf9ZTa7z6
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--30625-dpFWf9ZTa7z6
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 364/391 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 365/391 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 54% building 368/391 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 54% building 368/392 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 369/392 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 371/392 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 54% building 371/394 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 372/394 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 381/394 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 382/394 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 55% building 383/394 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 385/394 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 386/394 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 387/394 modules 7 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 387/395 modules 8 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 56% building 387/397 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 56% building 388/398 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 56% building 388/399 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 389/399 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 390/399 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 391/401 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/source-loader/dist/cjs/extract-source.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 56% building 391/405 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 391/406 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 57% building 392/406 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 57% building 392/407 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 57% building 392/408 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 394/417 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 394/418 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 57% building 395/421 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 397/422 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 397/423 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 57% building 398/423 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 58% building 407/423 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 59% building 409/424 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 59% building 409/426 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 410/426 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 59% building 410/427 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 410/428 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 410/429 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 412/433 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 60% building 422/448 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 60% building 422/449 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 60% building 423/449 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 60% building 423/452 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 60% building 423/453 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/object.getownpropertydescriptors/shim.js
