$ build-storybook -s public --output-dir /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--31323-bRNddUFQG0TQ
info @storybook/react v6.2.7
info 
info => Cleaning outputDir: /var/folders/5r/p80g49px4kv__7q2y7szv56r0000gn/T/chromatic--31323-bRNddUFQG0TQ
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/genohta/tutorials/taskbox/.storybook"
info => Loading 7 other files in "/Users/genohta/tutorials/taskbox/.storybook"
info => Adding stories defined in "/Users/genohta/tutorials/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/genohta/tutorials/taskbox/.storybook/storybook-init-framework-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/genohta/tutorials/taskbox/.storybook/preview.js-generated-config-entry.js /Users/genohta/tutorials/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 396/426 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 57% building 396/427 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 57% building 396/428 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 397/428 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 57% building 397/429 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 57% building 398/429 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 57% building 398/430 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 57% building 398/431 modules 33 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 57% building 399/431 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 57% building 400/431 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 57% building 400/432 modules 32 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 58% building 401/432 modules 31 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 58% building 402/432 modules 30 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 58% building 403/432 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 58% building 407/432 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 58% building 408/432 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 58% building 408/433 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 59% building 414/440 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 60% building 422/447 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 61% building 430/449 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 61% building 432/452 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 437/454 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 438/454 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 442/455 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 443/455 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 445/455 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 446/455 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 63% building 446/456 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 63% building 447/457 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 447/458 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 63% building 448/458 modules 10 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 63% building 448/460 modules 12 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 63% building 448/461 modules 13 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 63% building 448/464 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 63% building 449/464 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 63% building 449/465 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 64% building 450/465 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 64% building 450/466 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 64% building 451/466 modules 15 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 64% building 451/467 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 64% building 451/468 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 64% building 452/468 modules 16 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 64% building 452/469 modules 17 active /Users/genohta/tutorials/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 64% building 452/470 modules 18 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 452/471 modules 19 active /Users/genohta/tutorials/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 64% building 452/473 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 64% building 453/473 modules 20 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 64% building 453/474 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 64% building 454/475 modules 21 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 64% building 454/476 modules 22 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 64% building 454/477 modules 23 active /Users/genohta/tutorials/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active /Users/genohta/tutorials/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 64% building 454/480 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 64% building 455/482 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 64% building 455/484 modules 29 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 64% building 456/484 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 64% building 457/484 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 64% building 457/485 modules 28 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 64% building 458/485 modules 27 active /Users/genohta/tutorials/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
